kernel,degree,C,gamma,coef0,epsilon,MSE,MAE,R^2-Score,PCC
poly,2,1,0.1,1,0.01,10.307,2.517,0.396,0.718
poly,2,1,0.1,1,0.1,9.954,2.475,0.412,0.732
poly,2,1,0.1,1,0.5,8.976,2.372,0.485,0.749
poly,2,1,0.1,1,0.8,9.317,2.417,0.477,0.749
poly,2,1,0.1,2,0.01,10.41,2.518,0.388,0.717
poly,2,1,0.1,2,0.1,9.918,2.471,0.414,0.734
poly,2,1,0.1,2,0.5,9.002,2.377,0.482,0.748
poly,2,1,0.1,2,0.8,9.454,2.429,0.469,0.745
poly,2,1,0.1,3,0.01,10.457,2.521,0.383,0.717
poly,2,1,0.1,3,0.1,9.893,2.469,0.415,0.735
poly,2,1,0.1,3,0.5,9.021,2.379,0.48,0.748
poly,2,1,0.1,3,0.8,9.516,2.435,0.465,0.744
poly,2,1,0.1,4,0.01,10.476,2.522,0.382,0.717
poly,2,1,0.1,4,0.1,9.895,2.471,0.415,0.735
poly,2,1,0.1,4,0.5,9.027,2.38,0.479,0.748
poly,2,1,0.1,4,0.8,9.549,2.438,0.463,0.743
poly,2,1,0.01,1,0.01,9.055,2.375,0.493,0.749
poly,2,1,0.01,1,0.1,9.115,2.389,0.492,0.751
poly,2,1,0.01,1,0.5,9.265,2.411,0.502,0.753
poly,2,1,0.01,1,0.8,9.417,2.433,0.495,0.749
poly,2,1,0.01,2,0.01,9.252,2.398,0.477,0.745
poly,2,1,0.01,2,0.1,9.205,2.396,0.479,0.749
poly,2,1,0.01,2,0.5,9.409,2.419,0.488,0.748
poly,2,1,0.01,2,0.8,9.17,2.375,0.501,0.752
poly,2,1,0.01,3,0.01,9.427,2.418,0.464,0.741
poly,2,1,0.01,3,0.1,9.24,2.405,0.474,0.746
poly,2,1,0.01,3,0.5,9.471,2.42,0.483,0.745
poly,2,1,0.01,3,0.8,9.108,2.357,0.501,0.752
poly,2,1,0.01,4,0.01,9.591,2.433,0.452,0.737
poly,2,1,0.01,4,0.1,9.266,2.406,0.471,0.745
poly,2,1,0.01,4,0.5,9.416,2.414,0.485,0.744
poly,2,1,0.01,4,0.8,9.168,2.354,0.498,0.751
poly,2,1,0.001,1,0.01,12.043,2.702,0.392,0.748
poly,2,1,0.001,1,0.1,12.07,2.701,0.391,0.749
poly,2,1,0.001,1,0.5,12.788,2.764,0.356,0.752
poly,2,1,0.001,1,0.8,13.452,2.871,0.324,0.744
poly,2,1,0.001,2,0.01,10.59,2.537,0.455,0.75
poly,2,1,0.001,2,0.1,10.508,2.544,0.459,0.753
poly,2,1,0.001,2,0.5,10.684,2.548,0.455,0.755
poly,2,1,0.001,2,0.8,11.772,2.711,0.403,0.742
poly,2,1,0.001,3,0.01,9.978,2.482,0.476,0.75
poly,2,1,0.001,3,0.1,9.877,2.474,0.482,0.751
poly,2,1,0.001,3,0.5,10.163,2.496,0.477,0.752
poly,2,1,0.001,3,0.8,11.01,2.62,0.438,0.744
poly,2,1,0.001,4,0.01,9.423,2.419,0.493,0.749
poly,2,1,0.001,4,0.1,9.598,2.439,0.49,0.751
poly,2,1,0.001,4,0.5,9.876,2.468,0.487,0.752
poly,2,1,0.001,4,0.8,10.671,2.572,0.455,0.745
poly,2,5,0.1,1,0.01,10.419,2.525,0.382,0.721
poly,2,5,0.1,1,0.1,10.608,2.569,0.369,0.719
poly,2,5,0.1,1,0.5,10.474,2.486,0.397,0.719
poly,2,5,0.1,1,0.8,11.336,2.545,0.377,0.709
poly,2,5,0.1,2,0.01,10.417,2.524,0.381,0.722
poly,2,5,0.1,2,0.1,10.647,2.572,0.367,0.718
poly,2,5,0.1,2,0.5,10.522,2.489,0.394,0.719
poly,2,5,0.1,2,0.8,11.438,2.552,0.371,0.708
poly,2,5,0.1,3,0.01,10.427,2.524,0.38,0.722
poly,2,5,0.1,3,0.1,10.661,2.573,0.366,0.718
poly,2,5,0.1,3,0.5,10.528,2.49,0.394,0.719
poly,2,5,0.1,3,0.8,11.478,2.554,0.369,0.707
poly,2,5,0.1,4,0.01,10.423,2.523,0.38,0.722
poly,2,5,0.1,4,0.1,10.665,2.574,0.366,0.718
poly,2,5,0.1,4,0.5,10.538,2.491,0.393,0.718
poly,2,5,0.1,4,0.8,11.493,2.555,0.368,0.707
poly,2,5,0.01,1,0.01,9.145,2.386,0.468,0.751
poly,2,5,0.01,1,0.1,9.037,2.364,0.474,0.754
poly,2,5,0.01,1,0.5,9.155,2.382,0.496,0.756
poly,2,5,0.01,1,0.8,9.03,2.362,0.497,0.751
poly,2,5,0.01,2,0.01,9.189,2.392,0.465,0.75
poly,2,5,0.01,2,0.1,9.145,2.378,0.465,0.753
poly,2,5,0.01,2,0.5,9.301,2.397,0.484,0.751
poly,2,5,0.01,2,0.8,9.091,2.353,0.49,0.746
poly,2,5,0.01,3,0.01,9.199,2.393,0.464,0.749
poly,2,5,0.01,3,0.1,9.216,2.383,0.459,0.752
poly,2,5,0.01,3,0.5,9.327,2.4,0.482,0.751
poly,2,5,0.01,3,0.8,9.127,2.353,0.488,0.745
poly,2,5,0.01,4,0.01,9.217,2.395,0.462,0.749
poly,2,5,0.01,4,0.1,9.229,2.385,0.458,0.752
poly,2,5,0.01,4,0.5,9.34,2.402,0.48,0.751
poly,2,5,0.01,4,0.8,9.154,2.353,0.486,0.744
poly,2,5,0.001,1,0.01,9.273,2.395,0.496,0.749
poly,2,5,0.001,1,0.1,9.405,2.422,0.494,0.751
poly,2,5,0.001,1,0.5,9.674,2.443,0.493,0.753
poly,2,5,0.001,1,0.8,10.355,2.532,0.466,0.743
poly,2,5,0.001,2,0.01,9.128,2.373,0.494,0.747
poly,2,5,0.001,2,0.1,9.203,2.392,0.49,0.748
poly,2,5,0.001,2,0.5,9.237,2.4,0.508,0.754
poly,2,5,0.001,2,0.8,9.577,2.445,0.491,0.746
poly,2,5,0.001,3,0.01,9.266,2.398,0.481,0.743
poly,2,5,0.001,3,0.1,9.264,2.4,0.483,0.746
poly,2,5,0.001,3,0.5,9.334,2.408,0.499,0.748
poly,2,5,0.001,3,0.8,9.284,2.4,0.5,0.75
poly,2,5,0.001,4,0.01,9.411,2.421,0.471,0.739
poly,2,5,0.001,4,0.1,9.278,2.404,0.48,0.744
poly,2,5,0.001,4,0.5,9.366,2.411,0.495,0.747
poly,2,5,0.001,4,0.8,9.13,2.377,0.505,0.75
poly,2,10,0.1,1,0.01,10.018,2.483,0.409,0.734
poly,2,10,0.1,1,0.1,10.201,2.506,0.388,0.728
poly,2,10,0.1,1,0.5,10.96,2.525,0.365,0.706
poly,2,10,0.1,1,0.8,12.564,2.603,0.312,0.661
poly,2,10,0.1,2,0.01,10.015,2.482,0.409,0.733
poly,2,10,0.1,2,0.1,10.219,2.509,0.387,0.728
poly,2,10,0.1,2,0.5,10.976,2.527,0.364,0.707
poly,2,10,0.1,2,0.8,12.582,2.6,0.311,0.662
poly,2,10,0.1,3,0.01,10.012,2.482,0.409,0.733
poly,2,10,0.1,3,0.1,10.241,2.51,0.386,0.728
poly,2,10,0.1,3,0.5,10.991,2.529,0.363,0.707
poly,2,10,0.1,3,0.8,12.59,2.6,0.311,0.662
poly,2,10,0.1,4,0.01,10.008,2.481,0.41,0.733
poly,2,10,0.1,4,0.1,10.234,2.51,0.387,0.728
poly,2,10,0.1,4,0.5,10.991,2.53,0.362,0.707
poly,2,10,0.1,4,0.8,12.6,2.601,0.31,0.662
poly,2,10,0.01,1,0.01,8.876,2.336,0.478,0.759
poly,2,10,0.01,1,0.1,8.99,2.35,0.471,0.757
poly,2,10,0.01,1,0.5,9.089,2.39,0.493,0.758
poly,2,10,0.01,1,0.8,8.921,2.357,0.497,0.749
poly,2,10,0.01,2,0.01,8.875,2.338,0.477,0.759
poly,2,10,0.01,2,0.1,9.04,2.353,0.467,0.756
poly,2,10,0.01,2,0.5,9.1,2.392,0.491,0.757
poly,2,10,0.01,2,0.8,8.944,2.354,0.494,0.748
poly,2,10,0.01,3,0.01,8.875,2.338,0.477,0.759
poly,2,10,0.01,3,0.1,9.056,2.353,0.466,0.755
poly,2,10,0.01,3,0.5,9.099,2.393,0.49,0.757
poly,2,10,0.01,3,0.8,8.965,2.355,0.493,0.747
poly,2,10,0.01,4,0.01,8.878,2.338,0.477,0.759
poly,2,10,0.01,4,0.1,9.065,2.354,0.465,0.755
poly,2,10,0.01,4,0.5,9.096,2.393,0.49,0.757
poly,2,10,0.01,4,0.8,8.977,2.356,0.492,0.747
poly,2,10,0.001,1,0.01,9.108,2.371,0.495,0.748
poly,2,10,0.001,1,0.1,9.177,2.391,0.491,0.749
poly,2,10,0.001,1,0.5,9.252,2.403,0.507,0.754
poly,2,10,0.001,1,0.8,9.561,2.444,0.492,0.746
poly,2,10,0.001,2,0.01,9.417,2.42,0.471,0.739
poly,2,10,0.001,2,0.1,9.273,2.404,0.48,0.744
poly,2,10,0.001,2,0.5,9.376,2.412,0.494,0.747
poly,2,10,0.001,2,0.8,9.132,2.377,0.504,0.75
poly,2,10,0.001,3,0.01,9.595,2.44,0.459,0.733
poly,2,10,0.001,3,0.1,9.271,2.401,0.477,0.743
poly,2,10,0.001,3,0.5,9.387,2.408,0.489,0.742
poly,2,10,0.001,3,0.8,9.262,2.367,0.495,0.749
poly,2,10,0.001,4,0.01,9.756,2.455,0.448,0.73
poly,2,10,0.001,4,0.1,9.259,2.404,0.476,0.742
poly,2,10,0.001,4,0.5,9.429,2.413,0.485,0.741
poly,2,10,0.001,4,0.8,9.249,2.356,0.495,0.749
poly,2,15,0.1,1,0.01,10.017,2.481,0.408,0.732
poly,2,15,0.1,1,0.1,10.063,2.501,0.394,0.73
poly,2,15,0.1,1,0.5,11.159,2.534,0.357,0.693
poly,2,15,0.1,1,0.8,14.274,2.695,0.228,0.615
poly,2,15,0.1,2,0.01,9.979,2.478,0.411,0.733
poly,2,15,0.1,2,0.1,10.05,2.501,0.394,0.73
poly,2,15,0.1,2,0.5,11.192,2.537,0.356,0.694
poly,2,15,0.1,2,0.8,14.296,2.695,0.226,0.615
poly,2,15,0.1,3,0.01,9.971,2.477,0.412,0.733
poly,2,15,0.1,3,0.1,10.04,2.5,0.395,0.73
poly,2,15,0.1,3,0.5,11.192,2.537,0.355,0.693
poly,2,15,0.1,3,0.8,14.308,2.695,0.225,0.615
poly,2,15,0.1,4,0.01,9.961,2.476,0.412,0.733
poly,2,15,0.1,4,0.1,10.024,2.5,0.396,0.731
poly,2,15,0.1,4,0.5,11.209,2.538,0.354,0.693
poly,2,15,0.1,4,0.8,14.307,2.694,0.225,0.615
poly,2,15,0.01,1,0.01,8.658,2.305,0.489,0.762
poly,2,15,0.01,1,0.1,8.981,2.357,0.472,0.757
poly,2,15,0.01,1,0.5,8.746,2.355,0.51,0.764
poly,2,15,0.01,1,0.8,8.904,2.353,0.496,0.748
poly,2,15,0.01,2,0.01,8.663,2.306,0.489,0.762
poly,2,15,0.01,2,0.1,9.07,2.363,0.466,0.755
poly,2,15,0.01,2,0.5,8.751,2.355,0.509,0.764
poly,2,15,0.01,2,0.8,8.921,2.352,0.495,0.748
poly,2,15,0.01,3,0.01,8.666,2.306,0.488,0.762
poly,2,15,0.01,3,0.1,9.102,2.365,0.464,0.755
poly,2,15,0.01,3,0.5,8.752,2.355,0.509,0.764
poly,2,15,0.01,3,0.8,8.926,2.353,0.495,0.747
poly,2,15,0.01,4,0.01,8.665,2.306,0.488,0.762
poly,2,15,0.01,4,0.1,9.112,2.365,0.463,0.754
poly,2,15,0.01,4,0.5,8.752,2.355,0.509,0.764
poly,2,15,0.01,4,0.8,8.931,2.353,0.495,0.747
poly,2,15,0.001,1,0.01,9.251,2.394,0.482,0.744
poly,2,15,0.001,1,0.1,9.233,2.398,0.484,0.747
poly,2,15,0.001,1,0.5,9.343,2.411,0.498,0.748
poly,2,15,0.001,1,0.8,9.279,2.401,0.5,0.75
poly,2,15,0.001,2,0.01,9.599,2.439,0.458,0.734
poly,2,15,0.001,2,0.1,9.274,2.4,0.476,0.744
poly,2,15,0.001,2,0.5,9.398,2.409,0.488,0.743
poly,2,15,0.001,2,0.8,9.252,2.365,0.496,0.749
poly,2,15,0.001,3,0.01,9.788,2.456,0.445,0.73
poly,2,15,0.001,3,0.1,9.259,2.405,0.475,0.742
poly,2,15,0.001,3,0.5,9.414,2.413,0.486,0.741
poly,2,15,0.001,3,0.8,9.23,2.354,0.495,0.749
poly,2,15,0.001,4,0.01,9.864,2.467,0.438,0.728
poly,2,15,0.001,4,0.1,9.255,2.406,0.474,0.741
poly,2,15,0.001,4,0.5,9.38,2.411,0.488,0.743
poly,2,15,0.001,4,0.8,9.251,2.354,0.493,0.747
poly,3,1,0.1,1,0.01,16.735,2.812,-0.029,0.604
poly,3,1,0.1,1,0.1,17.484,2.797,-0.13,0.617
poly,3,1,0.1,1,0.5,10.658,2.507,0.381,0.7
poly,3,1,0.1,1,0.8,10.783,2.52,0.385,0.713
poly,3,1,0.1,2,0.01,16.142,2.789,0.014,0.614
poly,3,1,0.1,2,0.1,16.987,2.814,-0.089,0.635
poly,3,1,0.1,2,0.5,10.583,2.52,0.4,0.694
poly,3,1,0.1,2,0.8,11.563,2.563,0.37,0.681
poly,3,1,0.1,3,0.01,15.262,2.77,0.076,0.624
poly,3,1,0.1,3,0.1,14.792,2.783,0.092,0.648
poly,3,1,0.1,3,0.5,11.007,2.555,0.375,0.685
poly,3,1,0.1,3,0.8,12.719,2.627,0.32,0.657
poly,3,1,0.1,4,0.01,14.729,2.77,0.119,0.628
poly,3,1,0.1,4,0.1,13.371,2.759,0.21,0.658
poly,3,1,0.1,4,0.5,11.393,2.595,0.348,0.675
poly,3,1,0.1,4,0.8,13.629,2.679,0.276,0.638
poly,3,1,0.01,1,0.01,9.032,2.366,0.482,0.754
poly,3,1,0.01,1,0.1,9.255,2.398,0.47,0.752
poly,3,1,0.01,1,0.5,9.414,2.416,0.487,0.752
poly,3,1,0.01,1,0.8,9.133,2.396,0.503,0.754
poly,3,1,0.01,2,0.01,9.204,2.384,0.461,0.752
poly,3,1,0.01,2,0.1,9.152,2.367,0.463,0.753
poly,3,1,0.01,2,0.5,9.153,2.385,0.496,0.757
poly,3,1,0.01,2,0.8,8.992,2.359,0.496,0.75
poly,3,1,0.01,3,0.01,8.952,2.349,0.473,0.758
poly,3,1,0.01,3,0.1,9.091,2.357,0.464,0.755
poly,3,1,0.01,3,0.5,9.13,2.396,0.491,0.757
poly,3,1,0.01,3,0.8,8.963,2.357,0.495,0.749
poly,3,1,0.01,4,0.01,8.796,2.323,0.482,0.76
poly,3,1,0.01,4,0.1,9.013,2.352,0.469,0.757
poly,3,1,0.01,4,0.5,8.927,2.376,0.5,0.761
poly,3,1,0.01,4,0.8,8.913,2.352,0.496,0.748
poly,3,1,0.001,1,0.01,11.146,2.598,0.43,0.749
poly,3,1,0.001,1,0.1,11.033,2.592,0.438,0.752
poly,3,1,0.001,1,0.5,11.448,2.622,0.422,0.753
poly,3,1,0.001,1,0.8,12.415,2.772,0.374,0.742
poly,3,1,0.001,2,0.01,9.162,2.38,0.498,0.75
poly,3,1,0.001,2,0.1,9.304,2.412,0.493,0.751
poly,3,1,0.001,2,0.5,9.471,2.426,0.5,0.754
poly,3,1,0.001,2,0.8,10.184,2.509,0.472,0.742
poly,3,1,0.001,3,0.01,9.208,2.389,0.485,0.744
poly,3,1,0.001,3,0.1,9.231,2.397,0.485,0.747
poly,3,1,0.001,3,0.5,9.325,2.41,0.501,0.749
poly,3,1,0.001,3,0.8,9.325,2.41,0.498,0.749
poly,3,1,0.001,4,0.01,9.496,2.427,0.465,0.736
poly,3,1,0.001,4,0.1,9.245,2.401,0.479,0.745
poly,3,1,0.001,4,0.5,9.4,2.409,0.492,0.745
poly,3,1,0.001,4,0.8,9.202,2.372,0.499,0.75
poly,3,5,0.1,1,0.01,53.691,3.489,-3.025,0.579
poly,3,5,0.1,1,0.1,50.896,3.517,-2.811,0.598
poly,3,5,0.1,1,0.5,17.427,2.909,-0.129,0.594
poly,3,5,0.1,1,0.8,16.223,2.88,0.121,0.616
poly,3,5,0.1,2,0.01,43.254,3.451,-2.154,0.592
poly,3,5,0.1,2,0.1,45.059,3.519,-2.306,0.601
poly,3,5,0.1,2,0.5,17.474,2.955,-0.103,0.613
poly,3,5,0.1,2,0.8,19.367,3.008,-0.029,0.589
poly,3,5,0.1,3,0.01,39.409,3.442,-1.824,0.595
poly,3,5,0.1,3,0.1,40.864,3.502,-1.945,0.602
poly,3,5,0.1,3,0.5,18.512,3.002,-0.171,0.609
poly,3,5,0.1,3,0.8,21.77,3.104,-0.151,0.568
poly,3,5,0.1,4,0.01,37.279,3.432,-1.642,0.596
poly,3,5,0.1,4,0.1,38.385,3.491,-1.73,0.601
poly,3,5,0.1,4,0.5,19.522,3.04,-0.237,0.602
poly,3,5,0.1,4,0.8,23.169,3.16,-0.222,0.553
poly,3,5,0.01,1,0.01,8.723,2.313,0.485,0.761
poly,3,5,0.01,1,0.1,8.904,2.351,0.478,0.758
poly,3,5,0.01,1,0.5,8.826,2.362,0.506,0.763
poly,3,5,0.01,1,0.8,8.871,2.357,0.499,0.749
poly,3,5,0.01,2,0.01,9.07,2.354,0.46,0.754
poly,3,5,0.01,2,0.1,9.179,2.385,0.457,0.75
poly,3,5,0.01,2,0.5,8.661,2.319,0.512,0.76
poly,3,5,0.01,2,0.8,8.909,2.368,0.497,0.749
poly,3,5,0.01,3,0.01,9.565,2.409,0.425,0.745
poly,3,5,0.01,3,0.1,9.366,2.4,0.441,0.746
poly,3,5,0.01,3,0.5,8.721,2.317,0.505,0.758
poly,3,5,0.01,3,0.8,8.949,2.372,0.496,0.751
poly,3,5,0.01,4,0.01,10.105,2.474,0.395,0.732
poly,3,5,0.01,4,0.1,9.519,2.424,0.433,0.744
poly,3,5,0.01,4,0.5,8.75,2.326,0.498,0.754
poly,3,5,0.01,4,0.8,9.11,2.395,0.489,0.75
poly,3,5,0.001,1,0.01,9.051,2.367,0.501,0.75
poly,3,5,0.001,1,0.1,9.194,2.392,0.495,0.752
poly,3,5,0.001,1,0.5,9.257,2.407,0.507,0.755
poly,3,5,0.001,1,0.8,9.962,2.491,0.478,0.742
poly,3,5,0.001,2,0.01,9.562,2.433,0.46,0.735
poly,3,5,0.001,2,0.1,9.285,2.4,0.475,0.744
poly,3,5,0.001,2,0.5,9.418,2.413,0.487,0.743
poly,3,5,0.001,2,0.8,9.216,2.364,0.497,0.75
poly,3,5,0.001,3,0.01,9.869,2.465,0.435,0.729
poly,3,5,0.001,3,0.1,9.287,2.408,0.469,0.741
poly,3,5,0.001,3,0.5,9.31,2.402,0.49,0.744
poly,3,5,0.001,3,0.8,9.278,2.358,0.491,0.747
poly,3,5,0.001,4,0.01,9.87,2.469,0.433,0.729
poly,3,5,0.001,4,0.1,9.388,2.417,0.461,0.74
poly,3,5,0.001,4,0.5,9.322,2.401,0.489,0.745
poly,3,5,0.001,4,0.8,9.323,2.355,0.487,0.746
poly,3,10,0.1,1,0.01,156.342,4.479,-11.236,0.5
poly,3,10,0.1,1,0.1,123.961,4.346,-8.58,0.515
poly,3,10,0.1,1,0.5,25.484,3.2,-0.643,0.577
poly,3,10,0.1,1,0.8,18.645,3.002,-0.027,0.582
poly,3,10,0.1,2,0.01,150.024,4.489,-10.706,0.504
poly,3,10,0.1,2,0.1,117.295,4.349,-7.982,0.524
poly,3,10,0.1,2,0.5,27.801,3.329,-0.809,0.557
poly,3,10,0.1,2,0.8,20.641,3.066,-0.114,0.567
poly,3,10,0.1,3,0.01,146.892,4.484,-10.449,0.505
poly,3,10,0.1,3,0.1,114.099,4.347,-7.694,0.525
poly,3,10,0.1,3,0.5,29.223,3.394,-0.906,0.544
poly,3,10,0.1,3,0.8,22.192,3.127,-0.187,0.557
poly,3,10,0.1,4,0.01,145.45,4.485,-10.326,0.505
poly,3,10,0.1,4,0.1,111.207,4.344,-7.441,0.526
poly,3,10,0.1,4,0.5,30.166,3.435,-0.971,0.534
poly,3,10,0.1,4,0.8,23.504,3.176,-0.25,0.546
poly,3,10,0.01,1,0.01,9.216,2.368,0.45,0.752
poly,3,10,0.01,1,0.1,9.331,2.395,0.447,0.747
poly,3,10,0.01,1,0.5,8.723,2.327,0.507,0.758
poly,3,10,0.01,1,0.8,8.849,2.361,0.5,0.75
poly,3,10,0.01,2,0.01,10.302,2.488,0.382,0.728
poly,3,10,0.01,2,0.1,9.637,2.431,0.425,0.742
poly,3,10,0.01,2,0.5,8.837,2.332,0.493,0.751
poly,3,10,0.01,2,0.8,9.079,2.393,0.49,0.75
poly,3,10,0.01,3,0.01,10.825,2.538,0.357,0.708
poly,3,10,0.01,3,0.1,9.963,2.469,0.409,0.735
poly,3,10,0.01,3,0.5,9.128,2.38,0.472,0.746
poly,3,10,0.01,3,0.8,9.506,2.434,0.466,0.742
poly,3,10,0.01,4,0.01,11.06,2.567,0.351,0.699
poly,3,10,0.01,4,0.1,10.111,2.496,0.402,0.731
poly,3,10,0.01,4,0.5,9.308,2.403,0.461,0.742
poly,3,10,0.01,4,0.8,9.905,2.465,0.443,0.737
poly,3,10,0.001,1,0.01,9.234,2.394,0.482,0.744
poly,3,10,0.001,1,0.1,9.222,2.4,0.483,0.747
poly,3,10,0.001,1,0.5,9.367,2.413,0.497,0.748
poly,3,10,0.001,1,0.8,9.284,2.403,0.499,0.75
poly,3,10,0.001,2,0.01,9.801,2.457,0.44,0.731
poly,3,10,0.001,2,0.1,9.257,2.405,0.471,0.743
poly,3,10,0.001,2,0.5,9.307,2.404,0.49,0.745
poly,3,10,0.001,2,0.8,9.263,2.356,0.492,0.747
poly,3,10,0.001,3,0.01,9.827,2.464,0.435,0.73
poly,3,10,0.001,3,0.1,9.336,2.414,0.463,0.741
poly,3,10,0.001,3,0.5,9.323,2.401,0.489,0.746
poly,3,10,0.001,3,0.8,9.283,2.35,0.487,0.746
poly,3,10,0.001,4,0.01,9.778,2.46,0.436,0.732
poly,3,10,0.001,4,0.1,9.315,2.412,0.464,0.743
poly,3,10,0.001,4,0.5,9.382,2.405,0.484,0.745
poly,3,10,0.001,4,0.8,9.349,2.352,0.482,0.744
poly,3,15,0.1,1,0.01,242.972,5.177,-17.94,0.439
poly,3,15,0.1,1,0.1,202.915,5.046,-14.63,0.466
poly,3,15,0.1,1,0.5,35.573,3.564,-1.339,0.528
poly,3,15,0.1,1,0.8,18.645,3.002,-0.027,0.582
poly,3,15,0.1,2,0.01,234.9,5.178,-17.295,0.446
poly,3,15,0.1,2,0.1,191.465,5.008,-13.696,0.479
poly,3,15,0.1,2,0.5,38.825,3.679,-1.592,0.514
poly,3,15,0.1,2,0.8,20.641,3.066,-0.114,0.567
poly,3,15,0.1,3,0.01,231.941,5.169,-17.05,0.446
poly,3,15,0.1,3,0.1,184.674,4.984,-13.135,0.481
poly,3,15,0.1,3,0.5,40.161,3.738,-1.681,0.507
poly,3,15,0.1,3,0.8,22.192,3.127,-0.187,0.557
poly,3,15,0.1,4,0.01,229.895,5.169,-16.876,0.445
poly,3,15,0.1,4,0.1,180.983,4.974,-12.828,0.483
poly,3,15,0.1,4,0.5,40.852,3.767,-1.729,0.505
poly,3,15,0.1,4,0.8,23.504,3.176,-0.25,0.546
poly,3,15,0.01,1,0.01,9.942,2.439,0.4,0.738
poly,3,15,0.01,1,0.1,9.584,2.415,0.425,0.742
poly,3,15,0.01,1,0.5,8.814,2.327,0.499,0.754
poly,3,15,0.01,1,0.8,8.861,2.364,0.501,0.753
poly,3,15,0.01,2,0.01,10.942,2.542,0.349,0.705
poly,3,15,0.01,2,0.1,10.041,2.472,0.403,0.733
poly,3,15,0.01,2,0.5,9.176,2.383,0.469,0.744
poly,3,15,0.01,2,0.8,9.468,2.432,0.468,0.743
poly,3,15,0.01,3,0.01,11.069,2.574,0.352,0.699
poly,3,15,0.01,3,0.1,10.128,2.505,0.401,0.729
poly,3,15,0.01,3,0.5,9.371,2.402,0.458,0.742
poly,3,15,0.01,3,0.8,10.065,2.48,0.434,0.734
poly,3,15,0.01,4,0.01,10.971,2.574,0.363,0.699
poly,3,15,0.01,4,0.1,10.093,2.516,0.404,0.73
poly,3,15,0.01,4,0.5,9.686,2.415,0.441,0.737
poly,3,15,0.01,4,0.8,10.49,2.511,0.413,0.728
poly,3,15,0.001,1,0.01,9.393,2.413,0.47,0.74
poly,3,15,0.001,1,0.1,9.23,2.399,0.478,0.746
poly,3,15,0.001,1,0.5,9.423,2.413,0.49,0.745
poly,3,15,0.001,1,0.8,9.172,2.375,0.5,0.751
poly,3,15,0.001,2,0.01,9.8,2.46,0.437,0.732
poly,3,15,0.001,2,0.1,9.332,2.413,0.464,0.741
poly,3,15,0.001,2,0.5,9.334,2.402,0.489,0.746
poly,3,15,0.001,2,0.8,9.311,2.359,0.488,0.746
poly,3,15,0.001,3,0.01,9.724,2.456,0.439,0.734
poly,3,15,0.001,3,0.1,9.292,2.408,0.465,0.743
poly,3,15,0.001,3,0.5,9.396,2.407,0.483,0.745
poly,3,15,0.001,3,0.8,9.327,2.352,0.484,0.745
poly,3,15,0.001,4,0.01,9.722,2.452,0.437,0.734
poly,3,15,0.001,4,0.1,9.262,2.403,0.465,0.744
poly,3,15,0.001,4,0.5,9.425,2.41,0.479,0.745
poly,3,15,0.001,4,0.8,9.405,2.359,0.477,0.742
